P_sat (Pa) at 298.15K, Delta_H (kJ/mol) at 298.15K, SMILES, carbon_number, ASA_carbon_number, aromatic_ring, non_aromatic_ring,double_bound_nonaromatic_ring, nonaromatic_CCCO, hydroxyl, aldehyde, ketone, carboxylic_acid,ester, ether, alicyclic_ether, aromatic_ether, nitrate, nitro, aromatic_hydroxyl, primary_amine,secondary_amine, tertiary_amine, aromatic_amine, primary_amide, secondary_amide, tertiary_amide,carbonylperoxynitrate, peroxide, hydroperoxide, peroxide_acid, nitrophenol, nitroester,log P_sat(T) [atm], Antoine_Eq for logP_sat(T) [atm], Enthalpy of vaporization (kJ/mol)
0.060770393752071425, 84.03998286207836, CCCCCCCC(=O)N, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -4990.825000000001/T + (19.110562) + (-0.002076979999999999*T) + (-1.3995420000000003*log(T)), 6.994309617264717 - (3535.953571877141)/(T + -30.57890514814516), 95565.3522432901 - (0.03977044382487235/T**2) - (26.79872049396216/T)
-, -, [C-]#[O+], 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -, -, -
0.16961561522811042, 75.46957629113382, CCCCCCC(=O)N, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -4433.135/T + (16.668363) + (-0.0013011199999999996*T) + (-1.2615630000000002*log(T)), 6.2769262223885365 - (3275.249169540351)/(T + -26.39487992148605), 84886.58845322323 - (0.024914115624328596/T**2) - (24.156669983840704/T)
0.4734123831183793, 66.89916972018928, CCCCCC(=O)N, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -3875.445/T + (14.226163999999999) + (-0.0005252599999999998*T) + (-1.1235840000000001*log(T)), 5.565245421822775 - (3019.6561172222396)/(T + -20.992859952990216), 74207.82466315637 - (0.010057787423784761/T**2) - (21.514619473719247/T)
1.321336388683392, 58.328763149244736, CCCCC(=O)N, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -3317.755/T + (11.783965) + (0.00025059999999999997*T) + (-0.9856050000000002*log(T)), 4.8621683826782816 - (2771.9233720162492)/(T + -13.750852033588256), 63529.0608730895 - (-0.0047985407767590724/T**2) - (18.87256896359779/T)
3.6879682794910935, 49.758356578300194, CCCC(=O)N, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -2760.065/T + (9.341766) + (0.0010264600000000005*T) + (-0.8476260000000001*log(T)), 4.172964240289406 - (2537.190337779561)/(T + -3.5369848586523185), 52850.29708302264 - (-0.019654868977302876/T**2) - (16.230518453476332/T)
80.18784126827482, 24.047136865466562, C(=O)N, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1086.995/T + (2.015169) + (0.003354040000000001*T) + (-0.433689*log(T)), -8208.48337888211 - (5560435603.594372)/(T + -677955.600374706), 20814.00571282205 - (-0.0642238535789343/T**2) - (8.304366923111957/T)
10.293449985196379, 41.18795000735565, CCC(=O)N, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -2202.375/T + (6.899567) + (0.0018023200000000003*T) + (-0.709647*log(T)), 3.5083090823997183 - (2326.289776411121)/(T + 11.947000404098715), 42171.53329295578 - (-0.03451119717784667/T**2) - (13.588467943354873/T)
28.729941411632794, 32.617543436411104, CC(=O)N, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1644.685/T + (4.457368) + (0.0025781800000000007*T) + (-0.5716680000000001*log(T)), 2.8936122590525932 - (2166.542491188077)/(T + 38.18620180465487), 31492.769502888914 - (-0.04936752537839049/T**2) - (10.946417433233416/T)
0.1330616875676052, 92.54557080827749, CCCCNC(=O)C, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -5125.33/T + (9.409559) + (-0.005342979999999999*T) + (0.6129299999999999*log(T)), 8.751776358491995 - (3935.965653193064)/(T + -29.147728753036112), 98140.8818808718 - (0.10230848922349593/T**2) - (-11.736510767354051/T)
0.3199542301521838, 96.35424816174222, CCCC(=O)NC, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -5006.966/T + (11.603200000000001) + (0.0005635100000000006*T) + (-0.08396400000000015*log(T)), 11.546993643896915 - (5134.297015160605)/(T + 3.0209975617083025), 95874.42345908286 - (-0.010790206357188734/T**2) - (1.607760086910603/T)
2.6194799013024173, 75.08707371171671, CCNC=O, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -3745.144/T + (5.173522) + (0.0004050200000000005*T) + (0.4702849999999999*log(T)), 9.012665711460034 - (4193.52661623036)/(T + 10.187261313724322), 71712.79408952316 - (-0.007755406964896051/T**2) - (-9.005114721461016/T)
6.95679492777435, 70.6430284489086, CNC=O, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -3333.8959999999997/T + (4.276603) + (0.0028910900000000007*T) + (0.3299729999999999*log(T)), 9.648596490336216 - (4598.974966332728)/(T + 34.79848340673573), 63838.132088882274 - (-0.05535919095882016/T**2) - (-6.318391443453768/T)
1.7146147295583247, 83.84799939575602, CN(C)C(=O)C1CCCCC1, 9, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -5245.81019/T + (21.265479000000003) + (-0.00580049*T) + (-1.17823*log(T)), 7.371169891541339 - (2989.931930080935)/(T + -51.85995776847166), 100447.8615476981 - (0.11106898559530365/T**2) - (22.560992415805345/T)
5.566844693203386, 71.1781414208782, CCCC(=O)N(CC)CC, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -4307.9591900000005/T + (13.95213) + (-0.00537318*T) + (-0.3793280000000001*log(T)), 6.194048119214586 - (2610.7748661452088)/(T + -48.35988883898134), 82489.69608072186 - (0.10288676508725536/T**2) - (7.263451220137503/T)
109.59005596640604, 53.719644324317436, CCC(=O)N(C)C, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -2927.77319/T + (9.716093) + (0.00037482000000000053*T) + (-0.521973*log(T)), 6.281512888448369 - (2709.551993198248)/(T + -5.143123393003587), 56061.60828937321 - (-0.007177131101136609/T**2) - (9.994847266030538/T)
121.040427897967, 45.46692170804458, CCN(CC)C=O, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -2634.88919/T + (6.625533000000001) + (-0.003045599999999999*T) + (0.03460899999999989*log(T)), 4.000703683793531 - (1793.0005971785556)/(T + -39.13362856521075), 50453.40471052126 - (0.05831778048562395/T**2) - (-0.6627003102268727/T)
305.87566770523705, 45.14923775337289, CC(=O)N(C)C, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -2370.08319/T + (7.273894) + (0.0011506800000000007*T) + (-0.38399400000000006*log(T)), 5.611665636822437 - (2493.5397661587363)/(T + 8.479847080446726), 45382.84449930635 - (-0.022033459301680415/T**2) - (7.3527967559090825/T)
853.7264012603904, 36.578831182428345, CN(C)C=O, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1812.3931899999998/T + (4.831695) + (0.0019265400000000007*T) + (-0.24601500000000004*log(T)), 4.982410631205813 - (2318.563956505845)/(T + 30.383089546916885), 34704.08070923949 - (-0.0368897875022242/T**2) - (4.7107462457876235/T)
1925.50077985297, 46.27505013124807, CCCCCCN, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2857.2885/T + (3.0032069999999997) + (-0.00948102*T) + (1.348951*log(T)), 4.142897435472682 - (1261.867351219211)/(T + -82.83308633627985), 54711.95282607624 - (0.18154453741128534/T**2) - (-25.82999353292059/T)
9152.396141847688, 30.738209444849463, C(CN)N, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1175.1589999999999/T + (-3.2519990000000005) + (0.0014780900000000005*T) + (1.001936*log(T)), 5.747070335574897 - (2556.0596366033465)/(T + 78.18978942595416), 22502.18827085152 - (-0.02830277388954426/T**2) - (-19.185278338798312/T)
5113.7304210834, 41.831004868439955, CCCCCN, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2446.0405/T + (2.106288) + (-0.00699495*T) + (1.2086389999999998*log(T)), 4.390494915940791 - (1313.8175032589763)/(T + -67.05169998747213), 46837.290825435346 - (0.13394075341736122/T**2) - (-23.143270254913343/T)
13581.006610400136, 37.38695960563184, CCCCN, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2034.7924999999998/T + (1.2093689999999997) + (-0.00450888*T) + (1.068327*log(T)), 4.694173728295298 - (1409.2610363632773)/(T + -44.94379544200363), 38962.62882479446 - (0.08633696942343715/T**2) - (-20.456546976906093/T)
13581.006610400136, 37.38695960563184, CC(C)CN, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2034.7924999999998/T + (1.2093689999999997) + (-0.00450888*T) + (1.068327*log(T)), 4.694173728295298 - (1409.2610363632773)/(T + -44.94379544200363), 38962.62882479446 - (0.08633696942343715/T**2) - (-20.456546976906093/T)
13581.006610400136, 37.38695960563184, CCC(C)N, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2034.7924999999998/T + (1.2093689999999997) + (-0.00450888*T) + (1.068327*log(T)), 4.694173728295298 - (1409.2610363632773)/(T + -44.94379544200363), 38962.62882479446 - (0.08633696942343715/T**2) - (-20.456546976906093/T)
36068.334730999726, 32.94291434282372, CCCN, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1623.5444999999997/T + (0.3124500000000001) + (-0.0020228099999999995*T) + (0.9280149999999999*log(T)), -10525.097454378145 - (6995426214.718678)/(T + -664969.2832414559), 31087.96682415358 - (0.03873318542951308/T**2) - (-17.769823698898847/T)
13581.006610400136, 37.38695960563184, CC(C)(C)N, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2034.7924999999998/T + (1.2093689999999997) + (-0.00450888*T) + (1.068327*log(T)), 4.694173728295298 - (1409.2610363632773)/(T + -44.94379544200363), 38962.62882479446 - (0.08633696942343715/T**2) - (-20.456546976906093/T)
36068.334730999726, 32.94291434282372, CC(C)N, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1623.5444999999997/T + (0.3124500000000001) + (-0.0020228099999999995*T) + (0.9280149999999999*log(T)), -10525.097454378145 - (6995426214.718678)/(T + -664969.2832414559), 31087.96682415358 - (0.03873318542951308/T**2) - (-17.769823698898847/T)
95790.01082815256, 28.498869080015602, CCN, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1212.2965/T + (-0.5844690000000003) + (0.0004632600000000005*T) + (0.7877029999999999*log(T)), 5.687785824762159 - (1949.7343379515328)/(T + 43.15763191781578), 23213.30482351269 - (-0.008870598564411025/T**2) - (-15.0831004208916/T)
254398.38692001792, 24.054823817207485, CN, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -801.0484999999999/T + (-1.4813880000000001) + (0.0029493300000000004*T) + (0.647391*log(T)), -8654.02833484799 - (6072266850.976415)/(T + -701935.3851461507), 15338.642822871801 - (-0.05647438255833511/T**2) - (-12.396377142884354/T)
415.21280299486625, 56.58694414425416, CCCCNCCCC, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4220.632/T + (8.505495) + (-0.01959545*T) + (1.5981319999999999*log(T)), -12911.390222569202 - (6841712387.028086)/(T + -530294.2131219893), 80817.53693413452 - (0.37521774087766624/T**2) - (-30.601363003365908/T)
2928.592852933895, 47.698853618637926, CCCNCCC, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3398.136/T + (6.711657) + (-0.01462331*T) + (1.317508*log(T)), 3.4881441291258217 - (898.4193357090445)/(T + -119.19321778576165), 65068.212932852744 - (0.2800101728898181/T**2) - (-25.227916447351415/T)
958.3018939716874, 46.75769664876768, CN(C)O, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2478.517/T + (3.9503069999999996) + (-0.00216946*T) + (0.5239559999999999*log(T)), 5.661251378045419 - (2149.2712184995735)/(T + -18.47519520614248), 47459.15758336199 - (0.041541270046080166/T**2) - (-10.032818161323087/T)
7777.734768904659, 43.25480835582981, CCCCNC, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2986.888/T + (5.814738) + (-0.01213724*T) + (1.177196*log(T)), 3.6462342178005236 - (888.9228188311017)/(T + -111.23018984384925), 57193.55093221185 - (0.232406388895894/T**2) - (-22.54119316934417/T)
2928.592852933895, 47.698853618637926, CC(C)NC(C)C, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3398.136/T + (6.711657) + (-0.01462331*T) + (1.317508*log(T)), 3.4881441291258217 - (898.4193357090445)/(T + -119.19321778576165), 65068.212932852744 - (0.2800101728898181/T**2) - (-25.227916447351415/T)
20656.049226790175, 38.81076309302169, CCNCC, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2575.64/T + (4.917819) + (-0.00965117*T) + (1.036884*log(T)), 3.821115405265264 - (890.0598007151274)/(T + -100.69666399729775), 49318.88893157097 - (0.1848026049019699/T**2) - (-19.85446989133692/T)
20656.049226790175, 38.81076309302169, CC(C)NC, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2575.64/T + (4.917819) + (-0.00965117*T) + (1.036884*log(T)), 3.821115405265264 - (890.0598007151274)/(T + -100.69666399729775), 49318.88893157097 - (0.1848026049019699/T**2) - (-19.85446989133692/T)
145691.93844481802, 29.922672567405456, CNC, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1753.144/T + (3.1239809999999997) + (-0.00467903*T) + (0.7562599999999999*log(T)), 4.267916274165774 - (959.3191318061404)/(T + -64.65946562648993), 33569.56493028919 - (0.08959503691412173/T**2) - (-14.481023335322428/T)
5067.1045478430315, 47.00138842347394, CCN(CC)CC, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2930.4022999999997/T + (5.2622789999999995) + (-0.00882321*T) + (1.0348260999999999*log(T)), 4.724520894020425 - (1311.8815888043155)/(T + -80.3048768704358), 56111.95103295496 - (0.168948655095404/T**2) - (-19.815064795309418/T)
94916.61850302086, 33.66925263504959, CN(C)C, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1696.6582999999998/T + (2.5715220000000003) + (-0.0013649999999999995*T) + (0.6138900999999999*log(T)), 5.707560580874277 - (1662.8323783267626)/(T + -8.240131593780783), 32487.965031032294 - (0.02613730311363171/T**2) - (-11.754894961287677/T)
0.004958362943464009, 87.80200398317947, Cc1cc(ccc1N)C(=O)O, 8, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5090.1238/T + (6.953736) + (-0.008891703999999999*T) + (0.9581769999999997*log(T)), 5.562017380977395 - (3208.4672075382705)/(T + -48.83848979561601), 97466.74626118012 - (0.17026019241369342/T**2) - (-18.347371930776767/T)
0.004958362943464009, 87.80200398317947, Cc1cc(cc(c1)N)C(=O)O, 8, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5090.1238/T + (6.953736) + (-0.008891703999999999*T) + (0.9581769999999997*log(T)), 5.562017380977395 - (3208.4672075382705)/(T + -48.83848979561601), 97466.74626118012 - (0.17026019241369342/T**2) - (-18.347371930776767/T)
0.004958362943464009, 87.80200398317947, Cc1c(cccc1N)C(=O)O, 8, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5090.1238/T + (6.953736) + (-0.008891703999999999*T) + (0.9581769999999997*log(T)), 5.562017380977395 - (3208.4672075382705)/(T + -48.83848979561601), 97466.74626118012 - (0.17026019241369342/T**2) - (-18.347371930776767/T)
0.004958362943464009, 87.80200398317947, Cc1cccc(c1C(=O)O)N, 8, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5090.1238/T + (6.953736) + (-0.008891703999999999*T) + (0.9581769999999997*log(T)), 5.562017380977395 - (3208.4672075382705)/(T + -48.83848979561601), 97466.74626118012 - (0.17026019241369342/T**2) - (-18.347371930776767/T)
0.004958362943464009, 87.80200398317947, Cc1ccc(c(c1)C(=O)O)N, 8, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5090.1238/T + (6.953736) + (-0.008891703999999999*T) + (0.9581769999999997*log(T)), 5.562017380977395 - (3208.4672075382705)/(T + -48.83848979561601), 97466.74626118012 - (0.17026019241369342/T**2) - (-18.347371930776767/T)
