P_sat (Pa) at 298.15K, Delta_H (kJ/mol) at 298.15K, SMILES, carbon_number, ASA_carbon_number, aromatic_ring, non_aromatic_ring,double_bound_nonaromatic_ring, nonaromatic_CCCO, hydroxyl, aldehyde, ketone, carboxylic_acid,ester, ether, alicyclic_ether, aromatic_ether, nitrate, nitro, aromatic_hydroxyl, primary_amine,secondary_amine, tertiary_amine, aromatic_amine, primary_amide, secondary_amide, tertiary_amide,carbonylperoxynitrate, peroxide, hydroperoxide, peroxide_acid, nitrophenol, nitroester,log P_sat(T) [atm], Antoine_Eq for logP_sat(T) [atm], Enthalpy of vaporization (kJ/mol)
1326.402717946215, 49.584714380456276, CC(C)COC(=O)C, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3287.7709999999997/T + (4.718959) + (-0.01268656*T) + (1.4405609999999998*log(T)), 3.844543301808275 - (1122.640914167868)/(T + -101.96050706608337), 62954.921022130424 - (0.2429248821899454/T**2) - (-27.58416081368235/T)
1326.402717946215, 49.584714380456276, CCOC(=O)C(C)C, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3287.7709999999997/T + (4.718959) + (-0.01268656*T) + (1.4405609999999998*log(T)), 3.844543301808275 - (1122.640914167868)/(T + -101.96050706608337), 62954.921022130424 - (0.2429248821899454/T**2) - (-27.58416081368235/T)
0.37710670942237495, 75.52428075766377, COC(=O)c1ccccc1C(=O)OC, 10, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5291.0818/T + (6.434018) + (-0.02257756*T) + (2.214022*log(T)), -21047.278404487508 - (13351672899.852957)/(T + -634828.1887618194), 101314.73172572897 - (0.4323198016748767/T**2) - (-42.394552464651355/T)
0.37710670942237495, 75.52428075766377, COC(=O)c1cccc(c1)C(=O)OC, 10, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5291.0818/T + (6.434018) + (-0.02257756*T) + (2.214022*log(T)), -21047.278404487508 - (13351672899.852957)/(T + -634828.1887618194), 101314.73172572897 - (0.4323198016748767/T**2) - (-42.394552464651355/T)
0.37710670942237495, 75.52428075766377, COC(=O)c1ccc(cc1)C(=O)OC, 10, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5291.0818/T + (6.434018) + (-0.02257756*T) + (2.214022*log(T)), -21047.278404487508 - (13351672899.852957)/(T + -634828.1887618194), 101314.73172572897 - (0.4323198016748767/T**2) - (-42.394552464651355/T)
1.66623287588499, 68.75662883339122, COC(=O)C1CCCC(C1)C(=O)OC, 10, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5413.385/T + (9.135447000000001) + (-0.027893420000000002*T) + (2.203311*log(T)), -16351.969896752276 - (9231966200.059494)/(T + -565042.2947118554), 103656.61876614444 - (0.5341089915134336/T**2) - (-42.18945601509083/T)
1.7548708940461324, 72.90990004573081, CCOC(=O)CCCCC(=O)OCC, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5326.108/T + (7.354857000000001) + (-0.02482155*T) + (2.307652*log(T)), -18674.199171478333 - (11055917449.290815)/(T + -592492.1597635271), 101985.42066808698 - (0.4752881876191686/T**2) - (-44.18739912437981/T)
1.7548708940461324, 72.90990004573081, CCCCOC(=O)C(=O)OCCCC, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5326.108/T + (7.354857000000001) + (-0.02482155*T) + (2.307652*log(T)), -18674.199171478333 - (11055917449.290815)/(T + -592492.1597635271), 101985.42066808698 - (0.4752881876191686/T**2) - (-44.18739912437981/T)
0.6273957439573989, 73.20067409619934, CCOC(=O)C1(CCCC1)C(=O)OCC, 11, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5824.633/T + (10.032366) + (-0.030379490000000002*T) + (2.343623*log(T)), -16393.04867982137 - (8749103183.728434)/(T + -534176.5885412515), 111531.28076678535 - (0.5817127755073578/T**2) - (-44.87617929309809/T)
4.425168680883619, 64.3125835705831, CCOC(=O)C1(CC1)C(=O)OCC, 9, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5002.137000000001/T + (8.238528) + (-0.025407350000000002*T) + (2.0629989999999996*log(T)), -3.468783412909933 - (3276.6984273691464)/(T + -1993582.9642056567), 95781.95676550355 - (0.48650520751950954/T**2) - (-39.50273273708358/T)
9.646230515057193, 62.88457519616335, CCOC(=O)C=CC(=O)OCC, 8, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4497.878650000001/T + (5.5779954) + (-0.020478367*T) + (2.03458234*log(T)), -15359.809081439407 - (8616268633.605356)/(T + -561407.6279286969), 86126.31329185536 - (0.3921240187188225/T**2) - (-38.95860463752533/T)
87.30149772025777, 55.133718994498345, CC(=O)OCCOC(=O)C, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3681.116/T + (3.767181) + (-0.014877269999999998*T) + (1.7464039999999998*log(T)), 3.1930137577326687 - (1205.0099021089688)/(T + -105.39059409102529), 70486.77266552344 - (0.2848730516434722/T**2) - (-33.440506012350816/T)
231.8546579515355, 50.68967373169023, COC(=O)CC(=O)OC, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3269.868/T + (2.8702620000000003) + (-0.012391199999999998*T) + (1.6060919999999999*log(T)), 3.3781674851248074 - (1212.8700232767633)/(T + -96.46446587433587), 62612.11066488255 - (0.23726926764954812/T**2) - (-30.753782734343574/T)
1.66623287588499, 68.75662883339122, CCOC(=O)C1(CCC1)C(=O)OCC, 10, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5413.385/T + (9.135447000000001) + (-0.027893420000000002*T) + (2.203311*log(T)), -16351.969896752276 - (9231966200.059494)/(T + -565042.2947118554), 103656.61876614444 - (0.5341089915134336/T**2) - (-42.18945601509083/T)
178.55732440207092, 54.31953369373292, CCOC(=O)C1CCCC1, 8, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4197.544/T + (8.293387) + (-0.020730569999999997*T) + (1.616844*log(T)), -12922.872518812435 - (7237387579.946884)/(T + -560462.9989412819), 80375.44312146967 - (0.3969532540720586/T**2) - (-30.95966426040787/T)
474.21119287827634, 49.875488430924804, CCOC(=O)C1CCC1, 7, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3786.2960000000003/T + (7.396468) + (-0.018244499999999997*T) + (1.4765319999999997*log(T)), -12181.115284526973 - (6958593207.810851)/(T + -571668.8492786781), 72500.78112082877 - (0.3493494700781346/T**2) - (-28.272940982400627/T)
1259.4065026683902, 45.43144316811669, COC(=O)C1CCC1, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3375.048/T + (6.499549) + (-0.015758429999999997*T) + (1.33622*log(T)), -11288.844315883187 - (6511304363.338861)/(T + -577187.216696679), 64626.11912018788 - (0.3017456860842105/T**2) - (-25.586217704393377/T)
1259.4065026683902, 45.43144316811669, CCOC(=O)C1CC1, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3375.048/T + (6.499549) + (-0.015758429999999997*T) + (1.33622*log(T)), -11288.844315883187 - (6511304363.338861)/(T + -577187.216696679), 64626.11912018788 - (0.3017456860842105/T**2) - (-25.586217704393377/T)
3344.7222730792005, 40.98739790530857, COC(=O)C1CC1, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2963.8/T + (5.60263) + (-0.013272359999999999*T) + (1.1959079999999997*log(T)), 2.731745040324036 - (734.1742897677657)/(T + -123.62581110113364), 56751.45711954699 - (0.25414190209028636/T**2) - (-22.89949442638613/T)
231.8546579515355, 50.68967373169023, COC(=O)CC(=O)OC, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3269.868/T + (2.8702620000000003) + (-0.012391199999999998*T) + (1.6060919999999999*log(T)), 3.3781674851248074 - (1212.8700232767633)/(T + -96.46446587433587), 62612.11066488255 - (0.23726926764954812/T**2) - (-30.753782734343574/T)
28049.694043161737, 39.516790662053666, CCOCC, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2216.2639999999997/T + (2.0207289999999998) + (-0.005547459099999999*T) + (1.1423839999999998*log(T)), -11813.049723881682 - (7562181614.255568)/(T + -640483.7244616013), 42437.4827456629 - (0.1062238974411535/T**2) - (-21.874605773013215/T)
111.2659703756011, 61.66214313454182, CCCCOCCOCC, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4005.59/T + (3.7522349999999998) + (-0.015515488199999998*T) + (1.9919219999999997*log(T)), 4.281082741371245 - (1442.791879429025)/(T + -98.70703246088195), 76699.86811643372 - (0.29709378610943293/T**2) - (-38.14173559905604/T)
111.2659703756011, 61.66214313454182, CCCOCCOCCC, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4005.59/T + (3.7522349999999998) + (-0.015515488199999998*T) + (1.9919219999999997*log(T)), 4.281082741371245 - (1442.791879429025)/(T + -98.70703246088195), 76699.86811643372 - (0.29709378610943293/T**2) - (-38.14173559905604/T)
295.4993233420155, 57.218097871733704, CCCCOCCOC, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3594.342/T + (2.8553159999999993) + (-0.013029418199999998*T) + (1.85161*log(T)), 4.480699264288107 - (1460.3922007666758)/(T + -89.8448629328653), 68825.20611579284 - (0.24949000211550895/T**2) - (-35.4550123210488/T)
295.4993233420155, 57.218097871733704, CCOCCCOCC, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3594.342/T + (2.8553159999999993) + (-0.013029418199999998*T) + (1.85161*log(T)), 4.480699264288107 - (1460.3922007666758)/(T + -89.8448629328653), 68825.20611579284 - (0.24949000211550895/T**2) - (-35.4550123210488/T)
814.5485149616713, 50.16875496776053, CC(C)OCC1CO1, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3085.5105/T + (3.157357) + (-0.009990139099999998*T) + (1.4173091999999998*log(T)), 4.314578594167997 - (1390.5630511943975)/(T + -81.06624043511825), 59081.995017431 - (0.1912932555340981/T**2) - (-27.138930524643854/T)
784.7848699905545, 52.77405260892559, CCCC(OC)OC, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3183.094/T + (1.9583969999999997) + (-0.010543348199999998*T) + (1.7112979999999998*log(T)), 4.704052372827719 - (1494.614373622754)/(T + -78.71622192572833), 60950.54411515195 - (0.20188621812158483/T**2) - (-32.76828904304155/T)
14700.53072884491, 39.441916820501234, COCOC, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1949.35/T + (-0.7323599999999999) + (-0.0030851381999999995*T) + (1.290362*log(T)), -11746.950723865742 - (7303995473.06313)/(T + -622120.9183457214), 37326.55811322929 - (0.05907486613981255/T**2) - (-24.708119209019806/T)
26.158129864397043, 65.23990526903212, CCCCOCCO, 6, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3764.133/T + (4.640893) + (-0.008010029099999998*T) + (1.1907039999999998*log(T)), 5.782865009222229 - (2287.9956771516736)/(T + -53.92241334064972), 72076.39940001747 - (0.15337769856096015/T**2) - (-22.799847155028374/T)
26.158129864397043, 65.23990526903212, CC(C)COCCO, 6, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3764.133/T + (4.640893) + (-0.008010029099999998*T) + (1.1907039999999998*log(T)), 5.782865009222229 - (2287.9956771516736)/(T + -53.92241334064972), 72076.39940001747 - (0.15337769856096015/T**2) - (-22.799847155028374/T)
22.789744138797023, 63.426016914632456, COCCOC1CCCCO1, 8, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4052.3405000000002/T + (3.0950249999999997) + (-0.014986028199999998*T) + (1.9862232*log(T)), 3.986881053624315 - (1559.9678983364327)/(T + -93.668778441005), 77595.05638692004 - (0.28695557621452933/T**2) - (-38.03261379467218/T)
814.5485149616713, 50.16875496776053, COC1CCCCO1, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3085.5105/T + (3.157357) + (-0.009990139099999998*T) + (1.4173091999999998*log(T)), 4.314578594167997 - (1390.5630511943975)/(T + -81.06624043511825), 59081.995017431 - (0.1912932555340981/T**2) - (-27.138930524643854/T)
10.21479037212017, 67.66324503929236, c1ccc(cc1)C2OCCO2, 9, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4099.3678/T + (4.345644999999999) + (-0.01157928*T) + (1.5549673999999998*log(T)), 4.977916621658117 - (2022.0429332538563)/(T + -72.73155770185727), 78495.54488121724 - (0.2217224550898266/T**2) - (-29.774838289828423/T)
890.4156049937359, 51.71672853893507, C1CCOCOCC1, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2900.65/T + (2.5757269999999997) + (-0.006365059999999999*T) + (1.2276614*log(T)), 5.493189536132296 - (1873.3335955631317)/(T + -49.93875253380943), 55542.24782165261 - (0.12187948905234627/T**2) - (-23.507515115535135/T)
890.4156049937359, 51.71672853893507, CC1(COCOC1)C, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2900.65/T + (2.5757269999999997) + (-0.006365059999999999*T) + (1.2276614*log(T)), 5.493189536132296 - (1873.3335955631317)/(T + -49.93875253380943), 55542.24782165261 - (0.12187948905234627/T**2) - (-23.507515115535135/T)
890.4156049937359, 51.71672853893507, CC1(CCOCO1)C, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2900.65/T + (2.5757269999999997) + (-0.006365059999999999*T) + (1.2276614*log(T)), 5.493189536132296 - (1873.3335955631317)/(T + -49.93875253380943), 55542.24782165261 - (0.12187948905234627/T**2) - (-23.507515115535135/T)
2364.7590353152377, 47.272683276126955, C1CCOCOC1, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2489.402/T + (1.678808) + (-0.003878989999999999*T) + (1.0873494*log(T)), 5.854603113880068 - (2016.597773890896)/(T + -28.750900899551667), 47667.585821011715 - (0.07427570505842215/T**2) - (-20.82079183752789/T)
890.4156049937359, 51.71672853893507, CC1CCOC(O1)C, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2900.65/T + (2.5757269999999997) + (-0.006365059999999999*T) + (1.2276614*log(T)), 5.493189536132296 - (1873.3335955631317)/(T + -49.93875253380943), 55542.24782165261 - (0.12187948905234627/T**2) - (-23.507515115535135/T)
126.24218447075626, 60.60481906455131, CC1CC(OC(O1)(C)C)C, 8, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3723.146/T + (4.369565) + (-0.011337199999999999*T) + (1.5082853999999999*log(T)), 4.938711967109703 - (1723.9607880344058)/(T + -78.22870540520243), 71291.57182293438 - (0.2170870570401944/T**2) - (-28.880961671549628/T)
2364.7590353152377, 47.272683276126955, CC1CCOCO1, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2489.402/T + (1.678808) + (-0.003878989999999999*T) + (1.0873494*log(T)), 5.854603113880068 - (2016.597773890896)/(T + -28.750900899551667), 47667.585821011715 - (0.07427570505842215/T**2) - (-20.82079183752789/T)
6280.309176684291, 42.82863801331884, C1COCOC1, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2078.154/T + (0.7818889999999996) + (-0.0013929199999999989*T) + (0.9470373999999999*log(T)), -14470.29166325665 - (10097259381.614561)/(T + -698149.1567653323), 39792.92382037083 - (0.02667192106449806/T**2) - (-18.13406855952064/T)
6280.309176684291, 42.82863801331884, C1COCCO1, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2078.154/T + (0.7818889999999996) + (-0.0013929199999999989*T) + (0.9470373999999999*log(T)), -14470.29166325665 - (10097259381.614561)/(T + -698149.1567653323), 39792.92382037083 - (0.02667192106449806/T**2) - (-18.13406855952064/T)
16679.197654270512, 38.38459275051072, C1COCO1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1666.906/T + (-0.11502999999999997) + (0.0010931500000000002*T) + (0.8067253999999999*log(T)), 6.949057425576459 - (2652.9150642113477)/(T + 44.90764312769602), 31918.261819729945 - (-0.020931862929426004/T**2) - (-15.447345281513394/T)
611.6103482974275, 51.63681828497435, CC=CC(OC)OC, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3177.36065/T + (1.9753733999999996) + (-0.011172305199999998*T) + (1.7188523399999998*log(T)), 4.262396682513687 - (1381.4273672288477)/(T + -84.88384586882171), 60840.760740202095 - (0.213929617209087/T**2) - (-32.91294111220157/T)
4313.830599357512, 42.74872775935812, COC(=C)OC, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2354.86465/T + (0.18153539999999957) + (-0.0062001652*T) + (1.4382283399999998*log(T)), 4.785597153950072 - (1506.9465660440976)/(T + -53.30163800061617), 45091.436738920325 - (0.11872204922123877/T**2) - (-27.539494556187076/T)
