P_sat (Pa) at 298.15K, Delta_H (kJ/mol) at 298.15K, SMILES, carbon_number, ASA_carbon_number, aromatic_ring, non_aromatic_ring,double_bound_nonaromatic_ring, nonaromatic_CCCO, hydroxyl, aldehyde, ketone, carboxylic_acid,ester, ether, alicyclic_ether, aromatic_ether, nitrate, nitro, aromatic_hydroxyl, primary_amine,secondary_amine, tertiary_amine, aromatic_amine, primary_amide, secondary_amide, tertiary_amide,carbonylperoxynitrate, peroxide, hydroperoxide, peroxide_acid, nitrophenol, nitroester,log P_sat(T) [atm], Antoine_Eq for logP_sat(T) [atm], Enthalpy of vaporization (kJ/mol)
9.579196437752931e-05, 105.55190178534677, COc1ccc(cc1OC)CCC(=O)O, 11, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5855.917/T + (6.006653) + (-0.00797881*T) + (1.2266019999999997*log(T)), 7.315652791146832 - (4302.093459687066)/(T + -34.82450381517001), 112130.31328737646 - (0.15277990875902997/T**2) - (-23.48722950460577/T)
0.0006756430924602286, 96.66381125973054, COc1ccc(cc1OC)C(=O)O, 9, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5033.421/T + (4.212815000000001) + (-0.0030066699999999986*T) + (0.9459779999999998*log(T)), 8.1674436369052 - (4702.230676348431)/(T + -10.424170431965512), 96380.98928609467 - (0.057572340771181674/T**2) - (-18.11378294859128/T)
0.0006756430924602286, 96.66381125973054, COc1cc(cc(c1)OC)C(=O)O, 9, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5033.421/T + (4.212815000000001) + (-0.0030066699999999986*T) + (0.9459779999999998*log(T)), 8.1674436369052 - (4702.230676348431)/(T + -10.424170431965512), 96380.98928609467 - (0.057572340771181674/T**2) - (-18.11378294859128/T)
0.0006756430924602286, 96.66381125973054, COc1cccc(c1C(=O)O)OC, 9, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5033.421/T + (4.212815000000001) + (-0.0030066699999999986*T) + (0.9459779999999998*log(T)), 8.1674436369052 - (4702.230676348431)/(T + -10.424170431965512), 96380.98928609467 - (0.057572340771181674/T**2) - (-18.11378294859128/T)
0.002615711182218832, 94.22463086181493, COc1ccc(cc1)CCC(=O)O, 10, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5373.9284/T + (6.176474) + (-0.009223779999999999*T) + (1.2302929999999996*log(T)), 6.412156172846868 - (3536.9249121690705)/(T + -45.4623571810856), 102901.09560568047 - (0.17661885253732884/T**2) - (-23.55790553815333/T)
0.002615711182218832, 94.22463086181493, COc1ccccc1CCC(=O)O, 10, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5373.9284/T + (6.176474) + (-0.009223779999999999*T) + (1.2302929999999996*log(T)), 6.412156172846868 - (3536.9249121690705)/(T + -45.4623571810856), 102901.09560568047 - (0.17661885253732884/T**2) - (-23.55790553815333/T)
2.8667197002280917, 72.4251121121406, COc1ccc(cc1)C=O, 8, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4482.1374000000005/T + (6.463013) + (-0.012419600000000001*T) + (1.3557859999999997*log(T)), 4.93332837014219 - (2108.538403215154)/(T + -75.65796486477814), 85824.89657197446 - (0.23781307673997093/T**2) - (-25.96087153056284/T)
1.2175224504645117, 66.20708615891488, COc1ccc(cc1)O, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3795.3494/T + (4.253971999999999) + (-0.00714667*T) + (0.9980053999999999*log(T)), 4.780335600721928 - (2416.3470049205507)/(T + -48.99567909976727), 72674.13750178771 - (0.13684591944549332/T**2) - (-19.110014394755506/T)
0.0006756430924602286, 96.66381125973054, COc1ccc(c(c1)OC)C(=O)O, 9, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5033.421/T + (4.212815000000001) + (-0.0030066699999999986*T) + (0.9459779999999998*log(T)), 8.1674436369052 - (4702.230676348431)/(T + -10.424170431965512), 96380.98928609467 - (0.057572340771181674/T**2) - (-18.11378294859128/T)
0.0006756430924602286, 96.66381125973054, COc1cccc(c1OC)C(=O)O, 9, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5033.421/T + (4.212815000000001) + (-0.0030066699999999986*T) + (0.9459779999999998*log(T)), 8.1674436369052 - (4702.230676348431)/(T + -10.424170431965512), 96380.98928609467 - (0.057572340771181674/T**2) - (-18.11378294859128/T)
0.00024059343089756128, 98.06852957068212, C1C2C(C(C(C(O1)O2)O)O)O, 6, 0, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5164.046/T + (6.835294999999999) + (-0.0019082199999999987*T) + (0.4264083999999999*log(T)), 8.076848588366433 - (4840.448421974385)/(T + -8.316325997960899), 98882.22387892847 - (0.03653899234248667/T**2) - (-8.16495648424814/T)
10.664124730897317, 66.07717214737399, c1ccc(cc1)CON(=O)=O, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4054.2958000000003/T + (4.612426999999999) + (-0.01180941*T) + (1.4969349999999997*log(T)), 4.653136632006463 - (1914.9003849758603)/(T + -76.17153375172435), 77632.49687686737 - (0.22612903206091833/T**2) - (-28.663621858171638/T)
350.02123221444134, 54.574700909824806, CC(C)CCO[N+](=O)[O-], 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3266.826/T + (3.739428) + (-0.009081259999999999*T) + (1.3099409999999998*log(T)), 4.864148935587497 - (1670.6416545996165)/(T + -69.99920670748912), 62553.8618179436 - (0.17388985001736196/T**2) - (-25.083021961885592/T)
929.5837435790404, 50.13065564701669, CCCCO[N+](=O)[O-], 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2855.578/T + (2.8425089999999997) + (-0.006595189999999999*T) + (1.169629*log(T)), 5.149039550808359 - (1751.0762511088926)/(T + -54.41489260316296), 54679.19981730271 - (0.12628606602343787/T**2) - (-22.396298683878342/T)
929.5837435790404, 50.13065564701669, CC(C)CO[N+](=O)[O-], 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2855.578/T + (2.8425089999999997) + (-0.006595189999999999*T) + (1.169629*log(T)), 5.149039550808359 - (1751.0762511088926)/(T + -54.41489260316296), 54679.19981730271 - (0.12628606602343787/T**2) - (-22.396298683878342/T)
2468.7814817959797, 45.68661038420857, CCCO[N+](=O)[O-], 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2444.33/T + (1.9455900000000004) + (-0.004109119999999999*T) + (1.0293169999999998*log(T)), 5.493762673418427 - (1880.1962350479898)/(T + -33.55279704493601), 46804.53781666183 - (0.0786822820295138/T**2) - (-19.7095754058711/T)
2468.7814817959797, 45.68661038420857, CC(C)O[N+](=O)[O-], 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2444.33/T + (1.9455900000000004) + (-0.004109119999999999*T) + (1.0293169999999998*log(T)), 5.493762673418427 - (1880.1962350479898)/(T + -33.55279704493601), 46804.53781666183 - (0.0786822820295138/T**2) - (-19.7095754058711/T)
6556.57120400204, 41.24256512140045, CCO[N+](=O)[O-], 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2033.0819999999999/T + (1.048671) + (-0.0016230499999999996*T) + (0.8890049999999999*log(T)), 5.934111015272082 - (2093.608746441863)/(T + -4.224154900097949), 38929.87581602094 - (0.031078498035589687/T**2) - (-17.02285212786385/T)
125.13845441913887, 54.86547496029333, C1CCC(CC1)O[N+](=O)[O-], 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3765.351/T + (6.416937) + (-0.014639199999999998*T) + (1.3459119999999998*log(T)), 3.23294918437835 - (1166.1865080104565)/(T + -108.05437788588699), 72099.72191664195 - (0.28031443790555116/T**2) - (-25.771802130603866/T)
332.3417616373923, 50.42142969748521, C1CCC(C1)O[N+](=O)[O-], 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3354.103/T + (5.520018) + (-0.012153129999999998*T) + (1.2056*log(T)), 3.412298963133007 - (1170.2176543391442)/(T + -99.51347100052028), 64225.05991600106 - (0.23271065391162704/T**2) - (-23.08507885259662/T)
0.00030859095986745345, 95.08564317698463, C(C(CO[N+](=O)[O-])(CO[N+](=O)[O-])[N+](=O)[O-])O[N+](=O)[O-], 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4986.746/T + (0.05531300000000028) + (-0.006107990000000001*T) + (1.7507519999999999*log(T)), 6.888084913592641 - (4245.405730510771)/(T + -22.526144285124747), 95487.24670526774 - (0.11695705937364931/T**2) - (-33.52376241816626/T)
0.10559052382884937, 75.652683196646, C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-], 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4011.6259999999997/T + (-0.12318999999999924) + (-0.00625208*T) + (1.660387*log(T)), 5.944073571325542 - (3197.6873028349146)/(T + -29.989392843036764), 76815.44669635598 - (0.11971612457924874/T**2) - (-31.79343465562902/T)
1.199693820249241, 69.48286347449108, C(CO[N+](=O)[O-])OCCO[N+](=O)[O-], 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3783.5599999999995/T + (-0.048051000000000066) + (-0.007690419099999999*T) + (1.7734539999999999*log(T)), 5.5299653832029705 - (2675.5946733526202)/(T + -42.220093761425), 72448.39162535706 - (0.14725773999088845/T**2) - (-33.958465022771136/T)
0.0007624497507932579, 96.06087989374683, Cc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-], 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4962.263800000001/T + (3.4915689999999993) + (-0.0028474499999999996*T) + (1.0315589999999997*log(T)), 8.221368446143856 - (4732.7138943587)/(T + -8.585850339046985), 95018.4564618329 - (0.05452356318748036/T**2) - (-19.75250568688265/T)
1103.2393897794493, 50.1365339583285, CCCC[N+](=O)[O-], 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2635.8019999999997/T + (3.158483) + (-0.0028935499999999995*T) + (0.804147*log(T)), 6.209310230123024 - (2266.2482508904386)/(T + -20.818757073952803), 50470.883385726505 - (0.055406295549046886/T**2) - (-15.397973543529371/T)
1103.2393897794493, 50.1365339583285, CCC(C)[N+](=O)[O-], 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2635.8019999999997/T + (3.158483) + (-0.0028935499999999995*T) + (0.804147*log(T)), 6.209310230123024 - (2266.2482508904386)/(T + -20.818757073952803), 50470.883385726505 - (0.055406295549046886/T**2) - (-15.397973543529371/T)
2.7323885283298233, 71.41560330249884, CCC(C(C)O)[N+](=O)[O-], 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3772.423/T + (4.881728) + (-0.0028700499999999994*T) + (0.7121549999999999*log(T)), 7.278344551659293 - (3344.2096842685332)/(T + -15.86138604693341), 72235.1380394402 - (0.054956312674929425/T**2) - (-13.63649164753728/T)
7.256656806239507, 66.97155803969072, CC(C(C)O)[N+](=O)[O-], 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3361.1749999999997/T + (3.984809) + (-0.0003839799999999995*T) + (0.5718429999999999*log(T)), 7.778612300544374 - (3613.54466553231)/(T + 4.906686437580197), 64360.47603879931 - (0.007352528681005326/T**2) - (-10.94976836953003/T)
51.182894905121366, 58.083467514074485, C(CO)[N+](=O)[O-], 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2538.679/T + (2.190971) + (0.004588160000000001*T) + (0.2912189999999999*log(T)), 9.177551009771813 - (4564.16367410334)/(T + 67.70069095975332), 48611.15203751753 - (-0.08785503930684285/T**2) - (-5.576321813515539/T)
3.009479490093831, 85.04861709685206, CCOC(=O)C[N+](=O)[O-], 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -4251.0019999999995/T + (4.060152) + (-0.0014481899999999996*T) + (1.0710359999999999*log(T)), 10.443964070723876 - (4485.550187987353)/(T + 1.4644273779714723), 81399.06799315357 - (0.02773024248800753/T**2) - (-20.50841947077776/T)
1.1331757108736096, 89.49266235966017, CCOC(=O)C(C)[N+](=O)[O-], 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -4662.25/T + (4.957071) + (-0.00393426*T) + (1.2113479999999999*log(T)), 9.948652194543497 - (4221.03895466453)/(T + -14.84248360192384), 89273.72999379445 - (0.07533402648193162/T**2) - (-23.19514274878501/T)
3.009479490093831, 85.04861709685206, CC(C(=O)OC)[N+](=O)[O-], 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -4251.0019999999995/T + (4.060152) + (-0.0014481899999999996*T) + (1.0710359999999999*log(T)), 10.443964070723876 - (4485.550187987353)/(T + 1.4644273779714723), 81399.06799315357 - (0.02773024248800753/T**2) - (-20.50841947077776/T)
7.992552888654006, 80.60457183404394, COC(=O)C[N+](=O)[O-], 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -3839.754/T + (3.1632330000000004) + (0.0010378800000000004*T) + (0.9307239999999999*log(T)), 11.024232166596976 - (4833.687671666476)/(T + 21.37181246520977), 73524.40599251268 - (-0.019873541505916536/T**2) - (-17.821696192770517/T)
127.6952460890099, 49.755309044022624, CC(C(=O)C)N(=O)=O, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2649.5476/T + (3.681969) + (-0.0023432519999999992*T) + (0.5271969999999999*log(T)), 5.250238879332058 - (2271.1674238072796)/(T + -19.449977584218296), 50734.08698549115 - (0.04486907530814924/T**2) - (-10.094877501536477/T)
35.78009126262427, 56.138686166334026, c1cc(cc(c1)O)[N+](=O)[O-], 6, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -3476.0652/T + (3.5677929999999995) + (-0.01073817*T) + (1.3761059999999998*log(T)), 3.7484033137630797 - (1568.4730337010635)/(T + -80.19785886042726), 66560.41741768998 - (0.20561670635582902/T**2) - (-26.34996310511888/T)
35.78009126262427, 56.138686166334026, c1cc(ccc1[N+](=O)[O-])O, 6, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -3476.0652/T + (3.5677929999999995) + (-0.01073817*T) + (1.3761059999999998*log(T)), 3.7484033137630797 - (1568.4730337010635)/(T + -80.19785886042726), 66560.41741768998 - (0.20561670635582902/T**2) - (-26.34996310511888/T)
0.7192252410639192, 73.91486721756651, CCC(C)c1ccc(c(c1)[N+](=O)[O-])O, 10, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -5121.057199999999/T + (7.155469) + (-0.020682449999999998*T) + (1.9373539999999998*log(T)), 2.9763648698296117 - (1515.0283582936988)/(T + -111.4749521775945), 98059.06542025352 - (0.39603184233152533/T**2) - (-37.096856217147874/T)
13.472472726631814, 60.58273142914214, Cc1ccc(c(c1)O)[N+](=O)[O-], 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -3887.3132/T + (4.464711999999999) + (-0.01322424*T) + (1.5164179999999998*log(T)), 3.527662931914172 - (1536.1289664970643)/(T + -90.52616834031308), 74435.07941833088 - (0.25322049034975314/T**2) - (-29.03668638312613/T)
13.472472726631814, 60.58273142914214, Cc1ccc(c(c1)[N+](=O)[O-])O, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -3887.3132/T + (4.464711999999999) + (-0.01322424*T) + (1.5164179999999998*log(T)), 3.527662931914172 - (1536.1289664970643)/(T + -90.52616834031308), 74435.07941833088 - (0.25322049034975314/T**2) - (-29.03668638312613/T)
13.472472726631814, 60.58273142914214, Cc1cccc(c1[N+](=O)[O-])O, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -3887.3132/T + (4.464711999999999) + (-0.01322424*T) + (1.5164179999999998*log(T)), 3.527662931914172 - (1536.1289664970643)/(T + -90.52616834031308), 74435.07941833088 - (0.25322049034975314/T**2) - (-29.03668638312613/T)
35.78009126262427, 56.138686166334026, c1ccc(c(c1)[N+](=O)[O-])O, 6, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -3476.0652/T + (3.5677929999999995) + (-0.01073817*T) + (1.3761059999999998*log(T)), 3.7484033137630797 - (1568.4730337010635)/(T + -80.19785886042726), 66560.41741768998 - (0.20561670635582902/T**2) - (-26.34996310511888/T)
0.0014723023842217484, 93.4422293930055, Cc1ccc(c(c1)C(=O)O)[N+](=O)[O-], 8, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5044.563800000001/T + (4.73096) + (-0.0053525199999999995*T) + (1.0437249999999998*log(T)), 7.169005860276575 - (4099.880031080781)/(T + -24.919240286173288), 96594.3539316145 - (0.1024911631221802/T**2) - (-19.985462778223628/T)
0.0014723023842217484, 93.4422293930055, Cc1cccc(c1C(=O)O)[N+](=O)[O-], 8, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5044.563800000001/T + (4.73096) + (-0.0053525199999999995*T) + (1.0437249999999998*log(T)), 7.169005860276575 - (4099.880031080781)/(T + -24.919240286173288), 96594.3539316145 - (0.1024911631221802/T**2) - (-19.985462778223628/T)
0.0014723023842217484, 93.4422293930055, Cc1ccc(cc1[N+](=O)[O-])C(=O)O, 8, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5044.563800000001/T + (4.73096) + (-0.0053525199999999995*T) + (1.0437249999999998*log(T)), 7.169005860276575 - (4099.880031080781)/(T + -24.919240286173288), 96594.3539316145 - (0.1024911631221802/T**2) - (-19.985462778223628/T)
